No.;Time;;No.;Time;Time 2;;Delay;Total Delay;;Delay 1;Delay 2;;Jitter;Total Jitter
14911;33883082;;14911;33,883082;33,909681;;0,026599;51,866009;;0,026599;0,000467;;-0,026132;0,060428
14912;33909681;;14912;33,909681;33,910148;;0,000467;Rata - rata Delay;;0,000467;3,653704;;3,653237;Rata - rata Jitter
14913;33910148;;14913;33,910148;37,563852;;3,653704;0,001610296;;3,653704;3,999695;;0,345991;1,87612E-06
14919;37563852;;14919;37,563852;41,563547;;3,999695;;;3,999695;4,001003;;0,001308;
16290;41563547;;16290;41,563547;45,56455;;4,001003;;;4,001003;0,031961;;-3,969042;
19995;45564550;;19995;45,56455;45,596511;;0,031961;;;0,031961;0,000492;;-0,031469;
19996;45596511;;19996;45,596511;45,597003;;0,000492;;;0,000492;0,034259;;0,033767;
19999;45597003;;19999;45,597003;45,631262;;0,034259;;;0,034259;0,0004;;-0,033859;
20007;45631262;;20007;45,631262;45,631662;;0,0004;;;0,0004;0,026703;;0,026303;
20008;45631662;;20008;45,631662;45,658365;;0,026703;;;0,026703;9,926373;;9,89967;
20009;45658365;;20009;45,658365;55,584738;;9,926373;;;9,926373;0,076607;;-9,849766;
23346;55584738;;23346;55,584738;55,661345;;0,076607;;;0,076607;0,926679;;0,850072;
23347;55661345;;23347;55,661345;56,588024;;0,926679;;;0,926679;0,050254;;-0,876425;
23385;56588024;;23385;56,588024;56,638278;;0,050254;;;0,050254;0,951494;;0,90124;
23387;56638278;;23387;56,638278;57,589772;;0,951494;;;0,951494;0,208727;;-0,742767;
23607;57589772;;23607;57,589772;57,798499;;0,208727;;;0,208727;0,793377;;0,58465;
24005;57798499;;24005;57,798499;58,591876;;0,793377;;;0,793377;0,048178;;-0,745199;
25406;58591876;;25406;58,591876;58,640054;;0,048178;;;0,048178;0,954058;;0,90588;
25413;58640054;;25413;58,640054;59,594112;;0,954058;;;0,954058;0,056051;;-0,898007;
25466;59594112;;25466;59,594112;59,650163;;0,056051;;;0,056051;0,946804;;0,890753;
25468;59650163;;25468;59,650163;60,596967;;0,946804;;;0,946804;0,170619;;-0,776185;
25530;60596967;;25530;60,596967;60,767586;;0,170619;;;0,170619;0,832377;;0,661758;
25836;60767586;;25836;60,767586;61,599963;;0,832377;;;0,832377;0,053112;;-0,779265;
26675;61599963;;26675;61,599963;61,653075;;0,053112;;;0,053112;0,949143;;0,896031;
26676;61653075;;26676;61,653075;62,602218;;0,949143;;;0,949143;0,049798;;-0,899345;
26677;62602218;;26677;62,602218;62,652016;;0,049798;;;0,049798;0,953641;;0,903843;
26678;62652016;;26678;62,652016;63,605657;;0,953641;;;0,953641;0,053355;;-0,900286;
26679;63605657;;26679;63,605657;63,659012;;0,053355;;;0,053355;0,949709;;0,896354;
26680;63659012;;26680;63,659012;64,608721;;0,949709;;;0,949709;0,053561;;-0,896148;
26692;64608721;;26692;64,608721;64,662282;;0,053561;;;0,053561;0,948387;;0,894826;
26834;64662282;;26834;64,662282;65,610669;;0,948387;;;0,948387;0,047421;;-0,900966;
28418;65610669;;28418;65,610669;65,65809;;0,047421;;;0,047421;0,954237;;0,906816;
28419;65658090;;28419;65,65809;66,612327;;0,954237;;;0,954237;0,052649;;-0,901588;
28428;66612327;;28428;66,612327;66,664976;;0,052649;;;0,052649;0,950283;;0,897634;
28429;66664976;;28429;66,664976;67,615259;;0,950283;;;0,950283;0,052079;;-0,898204;
28437;67615259;;28437;67,615259;67,667338;;0,052079;;;0,052079;0,952066;;0,899987;
28438;67667338;;28438;67,667338;68,619404;;0,952066;;;0,952066;0,053592;;-0,898474;
28439;68619404;;28439;68,619404;68,672996;;0,053592;;;0,053592;0,94894;;0,895348;
28440;68672996;;28440;68,672996;69,621936;;0,94894;;;0,94894;0,048961;;-0,899979;
28451;69621936;;28451;69,621936;69,670897;;0,048961;;;0,048961;0,95278;;0,903819;
28453;69670897;;28453;69,670897;70,623677;;0,95278;;;0,95278;0,051451;;-0,901329;
28454;70623677;;28454;70,623677;70,675128;;0,051451;;;0,051451;0,951835;;0,900384;
28455;70675128;;28455;70,675128;71,626963;;0,951835;;;0,951835;0,0532;;-0,898635;
28459;71626963;;28459;71,626963;71,680163;;0,0532;;;0,0532;0,948343;;0,895143;
28461;71680163;;28461;71,680163;72,628506;;0,948343;;;0,948343;0,053878;;-0,894465;
28464;72628506;;28464;72,628506;72,682384;;0,053878;;;0,053878;0,947247;;0,893369;
28465;72682384;;28465;72,682384;73,629631;;0,947247;;;0,947247;0,052718;;-0,894529;
28467;73629631;;28467;73,629631;73,682349;;0,052718;;;0,052718;0,950877;;0,898159;
28468;73682349;;28468;73,682349;74,633226;;0,950877;;;0,950877;0,051986;;-0,898891;
28477;74633226;;28477;74,633226;74,685212;;0,051986;;;0,051986;0,950568;;0,898582;
28478;74685212;;28478;74,685212;75,63578;;0,950568;;;0,950568;0,084466;;-0,866102;
29745;75635780;;29745;75,63578;75,720246;;0,084466;;;0,084466;0,918065;;0,833599;
29746;75720246;;29746;75,720246;76,638311;;0,918065;;;0,918065;0,096032;;-0,822033;
29747;76638311;;29747;76,638311;76,734343;;0,096032;;;0,096032;0,906886;;0,810854;
29749;76734343;;29749;76,734343;77,641229;;0,906886;;;0,906886;0,085095;;-0,821791;
29751;77641229;;29751;77,641229;77,726324;;0,085095;;;0,085095;0,916888;;0,831793;
29752;77726324;;29752;77,726324;78,643212;;0,916888;;;0,916888;0,085148;;-0,83174;
29761;78643212;;29761;78,643212;78,72836;;0,085148;;;0,085148;0,918201;;0,833053;
29762;78728360;;29762;78,72836;79,646561;;0,918201;;;0,918201;0,085854;;-0,832347;
29764;79646561;;29764;79,646561;79,732415;;0,085854;;;0,085854;0,917073;;0,831219;
29765;79732415;;29765;79,732415;80,649488;;0,917073;;;0,917073;0,087004;;-0,830069;
29766;80649488;;29766;80,649488;80,736492;;0,087004;;;0,087004;0,914896;;0,827892;
29767;80736492;;29767;80,736492;81,651388;;0,914896;;;0,914896;0,214072;;-0,700824;
29783;81651388;;29783;81,651388;81,86546;;0,214072;;;0,214072;0,788487;;0,574415;
30178;81865460;;30178;81,86546;82,653947;;0,788487;;;0,788487;0,048927;;-0,73956;
32130;82653947;;32130;82,653947;82,702874;;0,048927;;;0,048927;0,952793;;0,903866;
32174;82702874;;32174;82,702874;83,655667;;0,952793;;;0,952793;0,048591;;-0,904202;
32178;83655667;;32178;83,655667;83,704258;;0,048591;;;0,048591;0,954323;;0,905732;
32179;83704258;;32179;83,704258;84,658581;;0,954323;;;0,954323;0,090824;;-0,863499;
32206;84658581;;32206;84,658581;84,749405;;0,090824;;;0,090824;0,912659;;0,821835;
32207;84749405;;32207;84,749405;85,662064;;0,912659;;;0,912659;0,087027;;-0,825632;
32208;85662064;;32208;85,662064;85,749091;;0,087027;;;0,087027;0;;;
32209;85749091;;32209;85,749091;0;;;;;;;;;
